timestamp,id_producto,produccion
2015-01-01,605836c043ec8e96037561ee446c3757,2766.19258408954
2015-02-01,605836c043ec8e96037561ee446c3757,2767.12146019023
2015-03-01,605836c043ec8e96037561ee446c3757,2767.47921666466
2015-04-01,605836c043ec8e96037561ee446c3757,2767.20209698208
2015-05-01,605836c043ec8e96037561ee446c3757,2769.60722686194
2015-06-01,605836c043ec8e96037561ee446c3757,2770.66686042655
2015-07-01,605836c043ec8e96037561ee446c3757,2769.76413681773
2015-08-01,605836c043ec8e96037561ee446c3757,2768.30458727544
2015-09-01,605836c043ec8e96037561ee446c3757,2767.01439771296
2015-10-01,605836c043ec8e96037561ee446c3757,2768.8688570151
2015-11-01,605836c043ec8e96037561ee446c3757,2768.75175870447
2015-12-01,605836c043ec8e96037561ee446c3757,2768.08721164472
2016-01-01,605836c043ec8e96037561ee446c3757,2767.25740130971
2016-02-01,605836c043ec8e96037561ee446c3757,2766.88760708058
2016-03-01,605836c043ec8e96037561ee446c3757,2769.05319176541
2016-04-01,605836c043ec8e96037561ee446c3757,2768.73638940189
2016-05-01,605836c043ec8e96037561ee446c3757,2767.70793993347
2016-06-01,605836c043ec8e96037561ee446c3757,2767.5050184884
2016-07-01,605836c043ec8e96037561ee446c3757,2766.66916953032
2016-08-01,605836c043ec8e96037561ee446c3757,2768.33053218433
2016-09-01,605836c043ec8e96037561ee446c3757,2769.62041048262
2016-10-01,605836c043ec8e96037561ee446c3757,2767.70460021017
2016-11-01,605836c043ec8e96037561ee446c3757,2766.64213525521
2016-12-01,605836c043ec8e96037561ee446c3757,2768.30650931952
2017-01-01,605836c043ec8e96037561ee446c3757,2768.850059532
2017-02-01,605836c043ec8e96037561ee446c3757,2768.97263980986
2017-03-01,605836c043ec8e96037561ee446c3757,2770.20389406103
2017-04-01,605836c043ec8e96037561ee446c3757,2769.14982743258
2017-05-01,605836c043ec8e96037561ee446c3757,2768.80833545779
2017-06-01,605836c043ec8e96037561ee446c3757,2767.78001282306
2017-07-01,605836c043ec8e96037561ee446c3757,2769.13023215507
2017-08-01,605836c043ec8e96037561ee446c3757,2770.79808786739
2017-09-01,605836c043ec8e96037561ee446c3757,2768.58319917592
2017-10-01,605836c043ec8e96037561ee446c3757,2766.28707568138
2017-11-01,605836c043ec8e96037561ee446c3757,2767.42110524755
2017-12-01,605836c043ec8e96037561ee446c3757,2770.10037728642
2018-01-01,605836c043ec8e96037561ee446c3757,2770.42869075202
2018-02-01,605836c043ec8e96037561ee446c3757,2769.21060097382
2018-03-01,605836c043ec8e96037561ee446c3757,2768.28466474132
2018-04-01,605836c043ec8e96037561ee446c3757,2768.67899384965
2018-05-01,605836c043ec8e96037561ee446c3757,2768.98379158688
2018-06-01,605836c043ec8e96037561ee446c3757,2767.14396915914
2018-07-01,605836c043ec8e96037561ee446c3757,2767.72397169349
2018-08-01,605836c043ec8e96037561ee446c3757,2768.96542234053
